# These are the 1082 vertices of a concertina 5-cube represented as
# abbreviations of the formulas, pseudo-octal strings and coordinates.
# They are ordered by rank, and within that by coordinates.


{ 'abbr'='a12345',         'octal'='0000-000-00-0', 'point'=(0, 0, 0, 0, 0), 'rank'=0 },
{ 'abbr'='e3 a4 e2 a5 e1', 'octal'='7733-731-11-0', 'point'=(6, 5, 4, 2, 1), 'rank'=9 },
{ 'abbr'='a345 e12',       'octal'='7333-333-00-0', 'point'=(6, 6, 2, 2, 2), 'rank'=9 },

{ 'abbr'='e2345 a1',       'octal'='4444-777-77-7', 'point'=(0, 5, 5, 5, 5), 'rank'=10 },
{ 'abbr'='a2 e34 a1 e5',   'octal'='0446-666-77-7', 'point'=(1, 3, 5, 5, 6), 'rank'=10 },
{ 'abbr'='a2 e35 a1 e4',   'octal'='0464-666-77-7', 'point'=(1, 3, 5, 6, 5), 'rank'=10 },
{ 'abbr'='a2 e45 a1 e3',   'octal'='0644-666-77-7', 'point'=(1, 3, 6, 5, 5), 'rank'=10 },
{ 'abbr'='a3 e24 a1 e5',   'octal'='4046-377-66-7', 'point'=(1, 5, 3, 5, 6), 'rank'=10 },
{ 'abbr'='a3 e25 a1 e4',   'octal'='4064-377-66-7', 'point'=(1, 5, 3, 6, 5), 'rank'=10 },
{ 'abbr'='a4 e23 a1 e5',   'octal'='4406-737-37-6', 'point'=(1, 5, 5, 3, 6), 'rank'=10 },
{ 'abbr'='a5 e23 a1 e4',   'octal'='4460-773-73-3', 'point'=(1, 5, 5, 6, 3), 'rank'=10 },
{ 'abbr'='a4 e25 a1 e3',   'octal'='4604-737-37-6', 'point'=(1, 5, 6, 3, 5), 'rank'=10 },
{ 'abbr'='a5 e24 a1 e3',   'octal'='4640-773-73-3', 'point'=(1, 5, 6, 5, 3), 'rank'=10 },
{ 'abbr'='a3 e45 a1 e2',   'octal'='6044-377-66-7', 'point'=(1, 6, 3, 5, 5), 'rank'=10 },
{ 'abbr'='a4 e35 a1 e2',   'octal'='6404-737-37-6', 'point'=(1, 6, 5, 3, 5), 'rank'=10 },
{ 'abbr'='a5 e34 a1 e2',   'octal'='6440-773-73-3', 'point'=(1, 6, 5, 5, 3), 'rank'=10 },
{ 'abbr'='e3 a12 e45',     'octal'='0466-466-77-7', 'point'=(2, 2, 4, 6, 6), 'rank'=10 },
{ 'abbr'='e4 a12 e35',     'octal'='0646-646-77-7', 'point'=(2, 2, 6, 4, 6), 'rank'=10 },
{ 'abbr'='e5 a12 e34',     'octal'='0664-664-77-7', 'point'=(2, 2, 6, 6, 4), 'rank'=10 },
{ 'abbr'='e2 a13 e45',     'octal'='4066-177-66-7', 'point'=(2, 4, 2, 6, 6), 'rank'=10 },
{ 'abbr'='e2 a14 e35',     'octal'='4606-717-37-6', 'point'=(2, 4, 6, 2, 6), 'rank'=10 },
{ 'abbr'='e2 a15 e34',     'octal'='4660-771-73-3', 'point'=(2, 4, 6, 6, 2), 'rank'=10 },
{ 'abbr'='e4 a13 e25',     'octal'='6046-377-46-7', 'point'=(2, 6, 2, 4, 6), 'rank'=10 },
{ 'abbr'='e5 a13 e24',     'octal'='6064-377-64-7', 'point'=(2, 6, 2, 6, 4), 'rank'=10 },
{ 'abbr'='e3 a14 e25',     'octal'='6406-737-17-6', 'point'=(2, 6, 4, 2, 6), 'rank'=10 },
{ 'abbr'='e3 a15 e24',     'octal'='6460-773-71-3', 'point'=(2, 6, 4, 6, 2), 'rank'=10 },
{ 'abbr'='e5 a14 e23',     'octal'='6604-737-37-4', 'point'=(2, 6, 6, 2, 4), 'rank'=10 },
{ 'abbr'='e4 a15 e23',     'octal'='6640-773-73-1', 'point'=(2, 6, 6, 4, 2), 'rank'=10 },
{ 'abbr'='a1 e34 a2 e5',   'octal'='0666-446-77-7', 'point'=(3, 1, 5, 5, 6), 'rank'=10 },
{ 'abbr'='a1 e35 a2 e4',   'octal'='0666-464-77-7', 'point'=(3, 1, 5, 6, 5), 'rank'=10 },
{ 'abbr'='a1 e45 a2 e3',   'octal'='0666-644-77-7', 'point'=(3, 1, 6, 5, 5), 'rank'=10 },
{ 'abbr'='a1 e24 a3 e5',   'octal'='6066-177-46-7', 'point'=(3, 5, 1, 5, 6), 'rank'=10 },
{ 'abbr'='a1 e25 a3 e4',   'octal'='6066-177-64-7', 'point'=(3, 5, 1, 6, 5), 'rank'=10 },
{ 'abbr'='a1 e23 a4 e5',   'octal'='6606-717-17-6', 'point'=(3, 5, 5, 1, 6), 'rank'=10 },
{ 'abbr'='a1 e23 a5 e4',   'octal'='6660-771-71-3', 'point'=(3, 5, 5, 6, 1), 'rank'=10 },
{ 'abbr'='a1 e25 a4 e3',   'octal'='6606-717-37-4', 'point'=(3, 5, 6, 1, 5), 'rank'=10 },
{ 'abbr'='a1 e24 a5 e3',   'octal'='6660-771-73-1', 'point'=(3, 5, 6, 5, 1), 'rank'=10 },
{ 'abbr'='a1 e45 a3 e2',   'octal'='6066-377-44-7', 'point'=(3, 6, 1, 5, 5), 'rank'=10 },
{ 'abbr'='a1 e35 a4 e2',   'octal'='6606-737-17-4', 'point'=(3, 6, 5, 1, 5), 'rank'=10 },
{ 'abbr'='a1 e34 a5 e2',   'octal'='6660-773-71-1', 'point'=(3, 6, 5, 5, 1), 'rank'=10 },
{ 'abbr'='e1 a23 e45',     'octal'='1177-066-66-7', 'point'=(4, 2, 2, 6, 6), 'rank'=10 },
{ 'abbr'='e1 a24 e35',     'octal'='1717-606-37-6', 'point'=(4, 2, 6, 2, 6), 'rank'=10 },
{ 'abbr'='e1 a25 e34',     'octal'='1771-660-73-3', 'point'=(4, 2, 6, 6, 2), 'rank'=10 },
{ 'abbr'='e1 a34 e25',     'octal'='7117-337-06-6', 'point'=(4, 6, 2, 2, 6), 'rank'=10 },
{ 'abbr'='e1 a35 e24',     'octal'='7171-373-60-3', 'point'=(4, 6, 2, 6, 2), 'rank'=10 },
{ 'abbr'='e1 a45 e23',     'octal'='7711-733-33-0', 'point'=(4, 6, 6, 2, 2), 'rank'=10 },
{ 'abbr'='e1345 a2',       'octal'='1777-444-77-7', 'point'=(5, 0, 5, 5, 5), 'rank'=10 },
{ 'abbr'='a3 e14 a2 e5',   'octal'='1377-046-66-7', 'point'=(5, 1, 3, 5, 6), 'rank'=10 },
{ 'abbr'='a3 e15 a2 e4',   'octal'='1377-064-66-7', 'point'=(5, 1, 3, 6, 5), 'rank'=10 },
{ 'abbr'='a4 e13 a2 e5',   'octal'='1737-406-37-6', 'point'=(5, 1, 5, 3, 6), 'rank'=10 },
{ 'abbr'='a5 e13 a2 e4',   'octal'='1773-460-73-3', 'point'=(5, 1, 5, 6, 3), 'rank'=10 },
{ 'abbr'='a4 e15 a2 e3',   'octal'='1737-604-37-6', 'point'=(5, 1, 6, 3, 5), 'rank'=10 },
{ 'abbr'='a5 e14 a2 e3',   'octal'='1773-640-73-3', 'point'=(5, 1, 6, 5, 3), 'rank'=10 },
{ 'abbr'='a2 e14 a3 e5',   'octal'='3177-066-46-7', 'point'=(5, 3, 1, 5, 6), 'rank'=10 },
{ 'abbr'='a2 e15 a3 e4',   'octal'='3177-066-64-7', 'point'=(5, 3, 1, 6, 5), 'rank'=10 },
{ 'abbr'='a2 e13 a4 e5',   'octal'='3717-606-17-6', 'point'=(5, 3, 5, 1, 6), 'rank'=10 },
{ 'abbr'='a2 e13 a5 e4',   'octal'='3771-660-71-3', 'point'=(5, 3, 5, 6, 1), 'rank'=10 },
{ 'abbr'='a2 e15 a4 e3',   'octal'='3717-606-37-4', 'point'=(5, 3, 6, 1, 5), 'rank'=10 },
{ 'abbr'='a2 e14 a5 e3',   'octal'='3771-660-73-1', 'point'=(5, 3, 6, 5, 1), 'rank'=10 },
{ 'abbr'='e1245 a3',       'octal'='7177-177-44-7', 'point'=(5, 5, 0, 5, 5), 'rank'=10 },
{ 'abbr'='a4 e12 a3 e5',   'octal'='7137-137-06-6', 'point'=(5, 5, 1, 3, 6), 'rank'=10 },
{ 'abbr'='a5 e12 a3 e4',   'octal'='7173-173-60-3', 'point'=(5, 5, 1, 6, 3), 'rank'=10 },
{ 'abbr'='a3 e12 a4 e5',   'octal'='7317-317-06-6', 'point'=(5, 5, 3, 1, 6), 'rank'=10 },
{ 'abbr'='a3 e12 a5 e4',   'octal'='7371-371-60-3', 'point'=(5, 5, 3, 6, 1), 'rank'=10 },
{ 'abbr'='e1235 a4',       'octal'='7717-717-17-4', 'point'=(5, 5, 5, 0, 5), 'rank'=10 },
{ 'abbr'='e1234 a5',       'octal'='7771-771-71-1', 'point'=(5, 5, 5, 5, 0), 'rank'=10 },
{ 'abbr'='a5 e12 a4 e3',   'octal'='7713-713-33-0', 'point'=(5, 5, 6, 1, 3), 'rank'=10 },
{ 'abbr'='a4 e12 a5 e3',   'octal'='7731-731-33-0', 'point'=(5, 5, 6, 3, 1), 'rank'=10 },
{ 'abbr'='a4 e15 a3 e2',   'octal'='7137-337-04-6', 'point'=(5, 6, 1, 3, 5), 'rank'=10 },
{ 'abbr'='a5 e14 a3 e2',   'octal'='7173-373-40-3', 'point'=(5, 6, 1, 5, 3), 'rank'=10 },
{ 'abbr'='a3 e15 a4 e2',   'octal'='7317-337-06-4', 'point'=(5, 6, 3, 1, 5), 'rank'=10 },
{ 'abbr'='a3 e14 a5 e2',   'octal'='7371-373-60-1', 'point'=(5, 6, 3, 5, 1), 'rank'=10 },
{ 'abbr'='a5 e13 a4 e2',   'octal'='7713-733-13-0', 'point'=(5, 6, 5, 1, 3), 'rank'=10 },
{ 'abbr'='a4 e13 a5 e2',   'octal'='7731-733-31-0', 'point'=(5, 6, 5, 3, 1), 'rank'=10 },
{ 'abbr'='a3 e45 a2 e1',   'octal'='3377-044-66-7', 'point'=(6, 1, 3, 5, 5), 'rank'=10 },
{ 'abbr'='a4 e35 a2 e1',   'octal'='3737-404-37-6', 'point'=(6, 1, 5, 3, 5), 'rank'=10 },
{ 'abbr'='a5 e34 a2 e1',   'octal'='3773-440-73-3', 'point'=(6, 1, 5, 5, 3), 'rank'=10 },
{ 'abbr'='e4 a23 e15',     'octal'='3377-046-46-7', 'point'=(6, 2, 2, 4, 6), 'rank'=10 },
{ 'abbr'='e5 a23 e14',     'octal'='3377-064-64-7', 'point'=(6, 2, 2, 6, 4), 'rank'=10 },
{ 'abbr'='e3 a24 e15',     'octal'='3737-406-17-6', 'point'=(6, 2, 4, 2, 6), 'rank'=10 },
{ 'abbr'='e3 a25 e14',     'octal'='3773-460-71-3', 'point'=(6, 2, 4, 6, 2), 'rank'=10 },
{ 'abbr'='e5 a24 e13',     'octal'='3737-604-37-4', 'point'=(6, 2, 6, 2, 4), 'rank'=10 },
{ 'abbr'='e4 a25 e13',     'octal'='3773-640-73-1', 'point'=(6, 2, 6, 4, 2), 'rank'=10 },
{ 'abbr'='a2 e45 a3 e1',   'octal'='3377-066-44-7', 'point'=(6, 3, 1, 5, 5), 'rank'=10 },
{ 'abbr'='a2 e35 a4 e1',   'octal'='3737-606-17-4', 'point'=(6, 3, 5, 1, 5), 'rank'=10 },
{ 'abbr'='a2 e34 a5 e1',   'octal'='3773-660-71-1', 'point'=(6, 3, 5, 5, 1), 'rank'=10 },
{ 'abbr'='e2 a34 e15',     'octal'='7337-117-06-6', 'point'=(6, 4, 2, 2, 6), 'rank'=10 },
{ 'abbr'='e2 a35 e14',     'octal'='7373-171-60-3', 'point'=(6, 4, 2, 6, 2), 'rank'=10 },
{ 'abbr'='e2 a45 e13',     'octal'='7733-711-33-0', 'point'=(6, 4, 6, 2, 2), 'rank'=10 },
{ 'abbr'='a4 e25 a3 e1',   'octal'='7337-137-04-6', 'point'=(6, 5, 1, 3, 5), 'rank'=10 },
{ 'abbr'='a5 e24 a3 e1',   'octal'='7373-173-40-3', 'point'=(6, 5, 1, 5, 3), 'rank'=10 },
{ 'abbr'='a3 e25 a4 e1',   'octal'='7337-317-06-4', 'point'=(6, 5, 3, 1, 5), 'rank'=10 },
{ 'abbr'='a3 e24 a5 e1',   'octal'='7373-371-60-1', 'point'=(6, 5, 3, 5, 1), 'rank'=10 },
{ 'abbr'='a5 e23 a4 e1',   'octal'='7733-713-13-0', 'point'=(6, 5, 5, 1, 3), 'rank'=10 },
{ 'abbr'='a4 e23 a5 e1',   'octal'='7733-731-31-0', 'point'=(6, 5, 5, 3, 1), 'rank'=10 },
{ 'abbr'='e5 a34 e12',     'octal'='7337-337-04-4', 'point'=(6, 6, 2, 2, 4), 'rank'=10 },
{ 'abbr'='e4 a35 e12',     'octal'='7373-373-40-1', 'point'=(6, 6, 2, 4, 2), 'rank'=10 },
{ 'abbr'='e3 a45 e12',     'octal'='7733-733-11-0', 'point'=(6, 6, 4, 2, 2), 'rank'=10 },

{ 'abbr'='e234 a1 e5',     'octal'='4446-777-77-7', 'point'=(1, 5, 5, 5, 6), 'rank'=11 },
{ 'abbr'='e235 a1 e4',     'octal'='4464-777-77-7', 'point'=(1, 5, 5, 6, 5), 'rank'=11 },
{ 'abbr'='e245 a1 e3',     'octal'='4644-777-77-7', 'point'=(1, 5, 6, 5, 5), 'rank'=11 },
{ 'abbr'='e345 a1 e2',     'octal'='6444-777-77-7', 'point'=(1, 6, 5, 5, 5), 'rank'=11 },
{ 'abbr'='a2 e3 a1 e45',   'octal'='0466-666-77-7', 'point'=(2, 3, 5, 6, 6), 'rank'=11 },
{ 'abbr'='a2 e4 a1 e35',   'octal'='0646-666-77-7', 'point'=(2, 3, 6, 5, 6), 'rank'=11 },
{ 'abbr'='a2 e5 a1 e34',   'octal'='0664-666-77-7', 'point'=(2, 3, 6, 6, 5), 'rank'=11 },
{ 'abbr'='a3 e2 a1 e45',   'octal'='4066-377-66-7', 'point'=(2, 5, 3, 6, 6), 'rank'=11 },
{ 'abbr'='a4 e2 a1 e35',   'octal'='4606-737-37-6', 'point'=(2, 5, 6, 3, 6), 'rank'=11 },
{ 'abbr'='a5 e2 a1 e34',   'octal'='4660-773-73-3', 'point'=(2, 5, 6, 6, 3), 'rank'=11 },
{ 'abbr'='a3 e4 a1 e25',   'octal'='6046-377-66-7', 'point'=(2, 6, 3, 5, 6), 'rank'=11 },
{ 'abbr'='a3 e5 a1 e24',   'octal'='6064-377-66-7', 'point'=(2, 6, 3, 6, 5), 'rank'=11 },
{ 'abbr'='a4 e3 a1 e25',   'octal'='6406-737-37-6', 'point'=(2, 6, 5, 3, 6), 'rank'=11 },
{ 'abbr'='a5 e3 a1 e24',   'octal'='6460-773-73-3', 'point'=(2, 6, 5, 6, 3), 'rank'=11 },
{ 'abbr'='a4 e5 a1 e23',   'octal'='6604-737-37-6', 'point'=(2, 6, 6, 3, 5), 'rank'=11 },
{ 'abbr'='a5 e4 a1 e23',   'octal'='6640-773-73-3', 'point'=(2, 6, 6, 5, 3), 'rank'=11 },
{ 'abbr'='a1 e3 a2 e45',   'octal'='0666-466-77-7', 'point'=(3, 2, 5, 6, 6), 'rank'=11 },
{ 'abbr'='a1 e4 a2 e35',   'octal'='0666-646-77-7', 'point'=(3, 2, 6, 5, 6), 'rank'=11 },
{ 'abbr'='a1 e5 a2 e34',   'octal'='0666-664-77-7', 'point'=(3, 2, 6, 6, 5), 'rank'=11 },
{ 'abbr'='a1 e2 a3 e45',   'octal'='6066-177-66-7', 'point'=(3, 5, 2, 6, 6), 'rank'=11 },
{ 'abbr'='a1 e2 a4 e35',   'octal'='6606-717-37-6', 'point'=(3, 5, 6, 2, 6), 'rank'=11 },
{ 'abbr'='a1 e2 a5 e34',   'octal'='6660-771-73-3', 'point'=(3, 5, 6, 6, 2), 'rank'=11 },
{ 'abbr'='a1 e4 a3 e25',   'octal'='6066-377-46-7', 'point'=(3, 6, 2, 5, 6), 'rank'=11 },
{ 'abbr'='a1 e5 a3 e24',   'octal'='6066-377-64-7', 'point'=(3, 6, 2, 6, 5), 'rank'=11 },
{ 'abbr'='a1 e3 a4 e25',   'octal'='6606-737-17-6', 'point'=(3, 6, 5, 2, 6), 'rank'=11 },
{ 'abbr'='a1 e3 a5 e24',   'octal'='6660-773-71-3', 'point'=(3, 6, 5, 6, 2), 'rank'=11 },
{ 'abbr'='a1 e5 a4 e23',   'octal'='6606-737-37-4', 'point'=(3, 6, 6, 2, 5), 'rank'=11 },
{ 'abbr'='a1 e4 a5 e23',   'octal'='6660-773-73-1', 'point'=(3, 6, 6, 5, 2), 'rank'=11 },
{ 'abbr'='e134 a2 e5',     'octal'='1777-446-77-7', 'point'=(5, 1, 5, 5, 6), 'rank'=11 },
{ 'abbr'='e135 a2 e4',     'octal'='1777-464-77-7', 'point'=(5, 1, 5, 6, 5), 'rank'=11 },
{ 'abbr'='e145 a2 e3',     'octal'='1777-644-77-7', 'point'=(5, 1, 6, 5, 5), 'rank'=11 },
{ 'abbr'='a3 e1 a2 e45',   'octal'='1377-066-66-7', 'point'=(5, 2, 3, 6, 6), 'rank'=11 },
{ 'abbr'='a4 e1 a2 e35',   'octal'='1737-606-37-6', 'point'=(5, 2, 6, 3, 6), 'rank'=11 },
{ 'abbr'='a5 e1 a2 e34',   'octal'='1773-660-73-3', 'point'=(5, 2, 6, 6, 3), 'rank'=11 },
{ 'abbr'='a2 e1 a3 e45',   'octal'='3177-066-66-7', 'point'=(5, 3, 2, 6, 6), 'rank'=11 },
{ 'abbr'='a2 e1 a4 e35',   'octal'='3717-606-37-6', 'point'=(5, 3, 6, 2, 6), 'rank'=11 },
{ 'abbr'='a2 e1 a5 e34',   'octal'='3771-660-73-3', 'point'=(5, 3, 6, 6, 2), 'rank'=11 },
{ 'abbr'='e124 a3 e5',     'octal'='7177-177-46-7', 'point'=(5, 5, 1, 5, 6), 'rank'=11 },
{ 'abbr'='e125 a3 e4',     'octal'='7177-177-64-7', 'point'=(5, 5, 1, 6, 5), 'rank'=11 },
{ 'abbr'='e123 a4 e5',     'octal'='7717-717-17-6', 'point'=(5, 5, 5, 1, 6), 'rank'=11 },
{ 'abbr'='e123 a5 e4',     'octal'='7771-771-71-3', 'point'=(5, 5, 5, 6, 1), 'rank'=11 },
{ 'abbr'='e125 a4 e3',     'octal'='7717-717-37-4', 'point'=(5, 5, 6, 1, 5), 'rank'=11 },
{ 'abbr'='e124 a5 e3',     'octal'='7771-771-73-1', 'point'=(5, 5, 6, 5, 1), 'rank'=11 },
{ 'abbr'='e145 a3 e2',     'octal'='7177-377-44-7', 'point'=(5, 6, 1, 5, 5), 'rank'=11 },
{ 'abbr'='a4 e1 a3 e25',   'octal'='7137-337-06-6', 'point'=(5, 6, 2, 3, 6), 'rank'=11 },
{ 'abbr'='a5 e1 a3 e24',   'octal'='7173-373-60-3', 'point'=(5, 6, 2, 6, 3), 'rank'=11 },
{ 'abbr'='a3 e1 a4 e25',   'octal'='7317-337-06-6', 'point'=(5, 6, 3, 2, 6), 'rank'=11 },
{ 'abbr'='a3 e1 a5 e24',   'octal'='7371-373-60-3', 'point'=(5, 6, 3, 6, 2), 'rank'=11 },
{ 'abbr'='e135 a4 e2',     'octal'='7717-737-17-4', 'point'=(5, 6, 5, 1, 5), 'rank'=11 },
{ 'abbr'='e134 a5 e2',     'octal'='7771-773-71-1', 'point'=(5, 6, 5, 5, 1), 'rank'=11 },
{ 'abbr'='a5 e1 a4 e23',   'octal'='7713-733-33-0', 'point'=(5, 6, 6, 2, 3), 'rank'=11 },
{ 'abbr'='a4 e1 a5 e23',   'octal'='7731-733-33-0', 'point'=(5, 6, 6, 3, 2), 'rank'=11 },
{ 'abbr'='e345 a2 e1',     'octal'='3777-444-77-7', 'point'=(6, 1, 5, 5, 5), 'rank'=11 },
{ 'abbr'='a3 e4 a2 e15',   'octal'='3377-046-66-7', 'point'=(6, 2, 3, 5, 6), 'rank'=11 },
{ 'abbr'='a3 e5 a2 e14',   'octal'='3377-064-66-7', 'point'=(6, 2, 3, 6, 5), 'rank'=11 },
{ 'abbr'='a4 e3 a2 e15',   'octal'='3737-406-37-6', 'point'=(6, 2, 5, 3, 6), 'rank'=11 },
{ 'abbr'='a5 e3 a2 e14',   'octal'='3773-460-73-3', 'point'=(6, 2, 5, 6, 3), 'rank'=11 },
{ 'abbr'='a4 e5 a2 e13',   'octal'='3737-604-37-6', 'point'=(6, 2, 6, 3, 5), 'rank'=11 },
{ 'abbr'='a5 e4 a2 e13',   'octal'='3773-640-73-3', 'point'=(6, 2, 6, 5, 3), 'rank'=11 },
{ 'abbr'='a2 e4 a3 e15',   'octal'='3377-066-46-7', 'point'=(6, 3, 2, 5, 6), 'rank'=11 },
{ 'abbr'='a2 e5 a3 e14',   'octal'='3377-066-64-7', 'point'=(6, 3, 2, 6, 5), 'rank'=11 },
{ 'abbr'='a2 e3 a4 e15',   'octal'='3737-606-17-6', 'point'=(6, 3, 5, 2, 6), 'rank'=11 },
{ 'abbr'='a2 e3 a5 e14',   'octal'='3773-660-71-3', 'point'=(6, 3, 5, 6, 2), 'rank'=11 },
{ 'abbr'='a2 e5 a4 e13',   'octal'='3737-606-37-4', 'point'=(6, 3, 6, 2, 5), 'rank'=11 },
{ 'abbr'='a2 e4 a5 e13',   'octal'='3773-660-73-1', 'point'=(6, 3, 6, 5, 2), 'rank'=11 },
{ 'abbr'='e245 a3 e1',     'octal'='7377-177-44-7', 'point'=(6, 5, 1, 5, 5), 'rank'=11 },
{ 'abbr'='a4 e2 a3 e15',   'octal'='7337-137-06-6', 'point'=(6, 5, 2, 3, 6), 'rank'=11 },
{ 'abbr'='a5 e2 a3 e14',   'octal'='7373-173-60-3', 'point'=(6, 5, 2, 6, 3), 'rank'=11 },
{ 'abbr'='a3 e2 a4 e15',   'octal'='7337-317-06-6', 'point'=(6, 5, 3, 2, 6), 'rank'=11 },
{ 'abbr'='a3 e2 a5 e14',   'octal'='7373-371-60-3', 'point'=(6, 5, 3, 6, 2), 'rank'=11 },
{ 'abbr'='e235 a4 e1',     'octal'='7737-717-17-4', 'point'=(6, 5, 5, 1, 5), 'rank'=11 },
{ 'abbr'='e234 a5 e1',     'octal'='7773-771-71-1', 'point'=(6, 5, 5, 5, 1), 'rank'=11 },
{ 'abbr'='a5 e2 a4 e13',   'octal'='7733-713-33-0', 'point'=(6, 5, 6, 2, 3), 'rank'=11 },
{ 'abbr'='a4 e2 a5 e13',   'octal'='7733-731-33-0', 'point'=(6, 5, 6, 3, 2), 'rank'=11 },
{ 'abbr'='a4 e5 a3 e12',   'octal'='7337-337-04-6', 'point'=(6, 6, 2, 3, 5), 'rank'=11 },
{ 'abbr'='a5 e4 a3 e12',   'octal'='7373-373-40-3', 'point'=(6, 6, 2, 5, 3), 'rank'=11 },
{ 'abbr'='a3 e5 a4 e12',   'octal'='7337-337-06-4', 'point'=(6, 6, 3, 2, 5), 'rank'=11 },
{ 'abbr'='a3 e4 a5 e12',   'octal'='7373-373-60-1', 'point'=(6, 6, 3, 5, 2), 'rank'=11 },
{ 'abbr'='a5 e3 a4 e12',   'octal'='7733-733-13-0', 'point'=(6, 6, 5, 2, 3), 'rank'=11 },
{ 'abbr'='a4 e3 a5 e12',   'octal'='7733-733-31-0', 'point'=(6, 6, 5, 3, 2), 'rank'=11 },

{ 'abbr'='e23 a1 e45',     'octal'='4466-777-77-7', 'point'=(2, 5, 5, 6, 6), 'rank'=12 },
{ 'abbr'='e24 a1 e35',     'octal'='4646-777-77-7', 'point'=(2, 5, 6, 5, 6), 'rank'=12 },
{ 'abbr'='e25 a1 e34',     'octal'='4664-777-77-7', 'point'=(2, 5, 6, 6, 5), 'rank'=12 },
{ 'abbr'='e34 a1 e25',     'octal'='6446-777-77-7', 'point'=(2, 6, 5, 5, 6), 'rank'=12 },
{ 'abbr'='e35 a1 e24',     'octal'='6464-777-77-7', 'point'=(2, 6, 5, 6, 5), 'rank'=12 },
{ 'abbr'='e45 a1 e23',     'octal'='6644-777-77-7', 'point'=(2, 6, 6, 5, 5), 'rank'=12 },
{ 'abbr'='a12 e345',       'octal'='0666-666-77-7', 'point'=(3, 3, 6, 6, 6), 'rank'=12 },
{ 'abbr'='a13 e245',       'octal'='6066-377-66-7', 'point'=(3, 6, 3, 6, 6), 'rank'=12 },
{ 'abbr'='a14 e235',       'octal'='6606-737-37-6', 'point'=(3, 6, 6, 3, 6), 'rank'=12 },
{ 'abbr'='a15 e234',       'octal'='6660-773-73-3', 'point'=(3, 6, 6, 6, 3), 'rank'=12 },
{ 'abbr'='e13 a2 e45',     'octal'='1777-466-77-7', 'point'=(5, 2, 5, 6, 6), 'rank'=12 },
{ 'abbr'='e14 a2 e35',     'octal'='1777-646-77-7', 'point'=(5, 2, 6, 5, 6), 'rank'=12 },
{ 'abbr'='e15 a2 e34',     'octal'='1777-664-77-7', 'point'=(5, 2, 6, 6, 5), 'rank'=12 },
{ 'abbr'='e12 a3 e45',     'octal'='7177-177-66-7', 'point'=(5, 5, 2, 6, 6), 'rank'=12 },
{ 'abbr'='e12 a4 e35',     'octal'='7717-717-37-6', 'point'=(5, 5, 6, 2, 6), 'rank'=12 },
{ 'abbr'='e12 a5 e34',     'octal'='7771-771-73-3', 'point'=(5, 5, 6, 6, 2), 'rank'=12 },
{ 'abbr'='e14 a3 e25',     'octal'='7177-377-46-7', 'point'=(5, 6, 2, 5, 6), 'rank'=12 },
{ 'abbr'='e15 a3 e24',     'octal'='7177-377-64-7', 'point'=(5, 6, 2, 6, 5), 'rank'=12 },
{ 'abbr'='e13 a4 e25',     'octal'='7717-737-17-6', 'point'=(5, 6, 5, 2, 6), 'rank'=12 },
{ 'abbr'='e13 a5 e24',     'octal'='7771-773-71-3', 'point'=(5, 6, 5, 6, 2), 'rank'=12 },
{ 'abbr'='e15 a4 e23',     'octal'='7717-737-37-4', 'point'=(5, 6, 6, 2, 5), 'rank'=12 },
{ 'abbr'='e14 a5 e23',     'octal'='7771-773-73-1', 'point'=(5, 6, 6, 5, 2), 'rank'=12 },
{ 'abbr'='e34 a2 e15',     'octal'='3777-446-77-7', 'point'=(6, 2, 5, 5, 6), 'rank'=12 },
{ 'abbr'='e35 a2 e14',     'octal'='3777-464-77-7', 'point'=(6, 2, 5, 6, 5), 'rank'=12 },
{ 'abbr'='e45 a2 e13',     'octal'='3777-644-77-7', 'point'=(6, 2, 6, 5, 5), 'rank'=12 },
{ 'abbr'='a23 e145',       'octal'='3377-066-66-7', 'point'=(6, 3, 3, 6, 6), 'rank'=12 },
{ 'abbr'='a24 e135',       'octal'='3737-606-37-6', 'point'=(6, 3, 6, 3, 6), 'rank'=12 },
{ 'abbr'='a25 e134',       'octal'='3773-660-73-3', 'point'=(6, 3, 6, 6, 3), 'rank'=12 },
{ 'abbr'='e24 a3 e15',     'octal'='7377-177-46-7', 'point'=(6, 5, 2, 5, 6), 'rank'=12 },
{ 'abbr'='e25 a3 e14',     'octal'='7377-177-64-7', 'point'=(6, 5, 2, 6, 5), 'rank'=12 },
{ 'abbr'='e23 a4 e15',     'octal'='7737-717-17-6', 'point'=(6, 5, 5, 2, 6), 'rank'=12 },
{ 'abbr'='e23 a5 e14',     'octal'='7773-771-71-3', 'point'=(6, 5, 5, 6, 2), 'rank'=12 },
{ 'abbr'='e25 a4 e13',     'octal'='7737-717-37-4', 'point'=(6, 5, 6, 2, 5), 'rank'=12 },
{ 'abbr'='e24 a5 e13',     'octal'='7773-771-73-1', 'point'=(6, 5, 6, 5, 2), 'rank'=12 },
{ 'abbr'='e45 a3 e12',     'octal'='7377-377-44-7', 'point'=(6, 6, 2, 5, 5), 'rank'=12 },
{ 'abbr'='a34 e125',       'octal'='7337-337-06-6', 'point'=(6, 6, 3, 3, 6), 'rank'=12 },
{ 'abbr'='a35 e124',       'octal'='7373-373-60-3', 'point'=(6, 6, 3, 6, 3), 'rank'=12 },
