# These are the 9366 vertices of a concertina 6-cube represented as
# abbreviations of the formulas, pseudo-octal strings and coordinates.
# They are ordered by rank, and within that by coordinates.


{ 'abbr'='a123456',           'octal'='00000-0000-000-00-0', 'point'=(0, 0, 0, 0, 0, 0), 'rank'=0 },
{ 'abbr'='e4 a1 e5 a236',     'octal'='00460-0440-440-71-1', 'point'=(1, 0, 0, 3, 4, 0), 'rank'=4 },
{ 'abbr'='e6 a1 e4 a235',     'octal'='00604-0404-404-17-4', 'point'=(1, 0, 0, 4, 0, 3), 'rank'=4 },
{ 'abbr'='e5 a1 e4 a236',     'octal'='00640-0440-440-71-1', 'point'=(1, 0, 0, 4, 3, 0), 'rank'=4 },
{ 'abbr'='a156 e4 a23',       'octal'='00600-0400-400-33-0', 'point'=(1, 0, 0, 5, 1, 1), 'rank'=4 },
{ 'abbr'='a135 e6 a24',       'octal'='00006-0004-006-04-6', 'point'=(1, 0, 1, 0, 1, 5), 'rank'=4 },
{ 'abbr'='a136 e5 a24',       'octal'='00060-0040-060-40-3', 'point'=(1, 0, 1, 0, 5, 1), 'rank'=4 },
{ 'abbr'='a134 e6 a25',       'octal'='00006-0004-006-06-4', 'point'=(1, 0, 1, 1, 0, 5), 'rank'=4 },
{ 'abbr'='a134 e5 a26',       'octal'='00060-0040-060-60-1', 'point'=(1, 0, 1, 1, 5, 0), 'rank'=4 },
{ 'abbr'='a136 e4 a25',       'octal'='00600-0400-600-13-0', 'point'=(1, 0, 1, 5, 0, 1), 'rank'=4 },
{ 'abbr'='a135 e4 a26',       'octal'='00600-0400-600-31-0', 'point'=(1, 0, 1, 5, 1, 0), 'rank'=4 },
{ 'abbr'='e3 a1 e6 a245',     'octal'='04006-4004-117-04-4', 'point'=(1, 0, 3, 0, 0, 4), 'rank'=4 },
{ 'abbr'='e3 a1 e5 a246',     'octal'='04060-4040-171-40-1', 'point'=(1, 0, 3, 0, 4, 0), 'rank'=4 },
{ 'abbr'='e3 a1 e4 a256',     'octal'='04600-4400-711-11-0', 'point'=(1, 0, 3, 4, 0, 0), 'rank'=4 },
{ 'abbr'='e6 a1 e3 a245',     'octal'='06004-4004-117-04-4', 'point'=(1, 0, 4, 0, 0, 3), 'rank'=4 },
{ 'abbr'='e5 a1 e3 a246',     'octal'='06040-4040-171-40-1', 'point'=(1, 0, 4, 0, 3, 0), 'rank'=4 },
{ 'abbr'='e4 a1 e3 a256',     'octal'='06400-4400-711-11-0', 'point'=(1, 0, 4, 3, 0, 0), 'rank'=4 },
{ 'abbr'='a156 e3 a24',       'octal'='06000-4000-133-00-0', 'point'=(1, 0, 5, 0, 1, 1), 'rank'=4 },
{ 'abbr'='a146 e3 a25',       'octal'='06000-4000-313-00-0', 'point'=(1, 0, 5, 1, 0, 1), 'rank'=4 },
{ 'abbr'='a145 e3 a26',       'octal'='06000-4000-331-00-0', 'point'=(1, 0, 5, 1, 1, 0), 'rank'=4 },
{ 'abbr'='a125 e6 a34',       'octal'='00006-0006-004-04-6', 'point'=(1, 1, 0, 0, 1, 5), 'rank'=4 },
{ 'abbr'='a126 e5 a34',       'octal'='00060-0060-040-40-3', 'point'=(1, 1, 0, 0, 5, 1), 'rank'=4 },
{ 'abbr'='a124 e6 a35',       'octal'='00006-0006-004-06-4', 'point'=(1, 1, 0, 1, 0, 5), 'rank'=4 },
{ 'abbr'='a124 e5 a36',       'octal'='00060-0060-040-60-1', 'point'=(1, 1, 0, 1, 5, 0), 'rank'=4 },
{ 'abbr'='a126 e4 a35',       'octal'='00600-0600-400-13-0', 'point'=(1, 1, 0, 5, 0, 1), 'rank'=4 },
{ 'abbr'='a125 e4 a36',       'octal'='00600-0600-400-31-0', 'point'=(1, 1, 0, 5, 1, 0), 'rank'=4 },
{ 'abbr'='a123 e6 a45',       'octal'='00006-0006-006-04-4', 'point'=(1, 1, 1, 0, 0, 5), 'rank'=4 },
{ 'abbr'='a123 e5 a46',       'octal'='00060-0060-060-40-1', 'point'=(1, 1, 1, 0, 5, 0), 'rank'=4 },
{ 'abbr'='a123 e4 a56',       'octal'='00600-0600-600-11-0', 'point'=(1, 1, 1, 5, 0, 0), 'rank'=4 },
{ 'abbr'='a126 e3 a45',       'octal'='06000-6000-113-00-0', 'point'=(1, 1, 5, 0, 0, 1), 'rank'=4 },
{ 'abbr'='a125 e3 a46',       'octal'='06000-6000-131-00-0', 'point'=(1, 1, 5, 0, 1, 0), 'rank'=4 },
{ 'abbr'='a124 e3 a56',       'octal'='06000-6000-311-00-0', 'point'=(1, 1, 5, 1, 0, 0), 'rank'=4 },
{ 'abbr'='e2 a1 e6 a345',     'octal'='40006-1117-004-04-4', 'point'=(1, 3, 0, 0, 0, 4), 'rank'=4 },
{ 'abbr'='e2 a1 e5 a346',     'octal'='40060-1171-040-40-1', 'point'=(1, 3, 0, 0, 4, 0), 'rank'=4 },
{ 'abbr'='e2 a1 e4 a356',     'octal'='40600-1711-400-11-0', 'point'=(1, 3, 0, 4, 0, 0), 'rank'=4 },
{ 'abbr'='e2 a1 e3 a456',     'octal'='46000-7111-111-00-0', 'point'=(1, 3, 4, 0, 0, 0), 'rank'=4 },
{ 'abbr'='e6 a1 e2 a345',     'octal'='60004-1117-004-04-4', 'point'=(1, 4, 0, 0, 0, 3), 'rank'=4 },
{ 'abbr'='e5 a1 e2 a346',     'octal'='60040-1171-040-40-1', 'point'=(1, 4, 0, 0, 3, 0), 'rank'=4 },
{ 'abbr'='e4 a1 e2 a356',     'octal'='60400-1711-400-11-0', 'point'=(1, 4, 0, 3, 0, 0), 'rank'=4 },
{ 'abbr'='e3 a1 e2 a456',     'octal'='64000-7111-111-00-0', 'point'=(1, 4, 3, 0, 0, 0), 'rank'=4 },
{ 'abbr'='a156 e2 a34',       'octal'='60000-1133-000-00-0', 'point'=(1, 5, 0, 0, 1, 1), 'rank'=4 },
{ 'abbr'='a146 e2 a35',       'octal'='60000-1313-000-00-0', 'point'=(1, 5, 0, 1, 0, 1), 'rank'=4 },
{ 'abbr'='a145 e2 a36',       'octal'='60000-1331-000-00-0', 'point'=(1, 5, 0, 1, 1, 0), 'rank'=4 },
{ 'abbr'='a136 e2 a45',       'octal'='60000-3113-000-00-0', 'point'=(1, 5, 1, 0, 0, 1), 'rank'=4 },
{ 'abbr'='a135 e2 a46',       'octal'='60000-3131-000-00-0', 'point'=(1, 5, 1, 0, 1, 0), 'rank'=4 },
{ 'abbr'='a134 e2 a56',       'octal'='60000-3311-000-00-0', 'point'=(1, 5, 1, 1, 0, 0), 'rank'=4 },
{ 'abbr'='e1 a5 e6 a234',     'octal'='11117-0004-004-04-6', 'point'=(3, 0, 0, 0, 1, 4), 'rank'=4 },
{ 'abbr'='e1 a6 e5 a234',     'octal'='11171-0040-040-40-3', 'point'=(3, 0, 0, 0, 4, 1), 'rank'=4 },
{ 'abbr'='e1 a4 e6 a235',     'octal'='11117-0004-004-06-4', 'point'=(3, 0, 0, 1, 0, 4), 'rank'=4 },
{ 'abbr'='e1 a4 e5 a236',     'octal'='11171-0040-040-60-1', 'point'=(3, 0, 0, 1, 4, 0), 'rank'=4 },
{ 'abbr'='e1 a6 e4 a235',     'octal'='11711-0400-400-13-0', 'point'=(3, 0, 0, 4, 0, 1), 'rank'=4 },
{ 'abbr'='e1 a5 e4 a236',     'octal'='11711-0400-400-31-0', 'point'=(3, 0, 0, 4, 1, 0), 'rank'=4 },
{ 'abbr'='e1 a3 e6 a245',     'octal'='11117-0004-006-04-4', 'point'=(3, 0, 1, 0, 0, 4), 'rank'=4 },
{ 'abbr'='e1 a3 e5 a246',     'octal'='11171-0040-060-40-1', 'point'=(3, 0, 1, 0, 4, 0), 'rank'=4 },
{ 'abbr'='e1 a3 e4 a256',     'octal'='11711-0400-600-11-0', 'point'=(3, 0, 1, 4, 0, 0), 'rank'=4 },
{ 'abbr'='e1 a6 e3 a245',     'octal'='17111-4000-113-00-0', 'point'=(3, 0, 4, 0, 0, 1), 'rank'=4 },
{ 'abbr'='e1 a5 e3 a246',     'octal'='17111-4000-131-00-0', 'point'=(3, 0, 4, 0, 1, 0), 'rank'=4 },
{ 'abbr'='e1 a4 e3 a256',     'octal'='17111-4000-311-00-0', 'point'=(3, 0, 4, 1, 0, 0), 'rank'=4 },
{ 'abbr'='e1 a2 e6 a345',     'octal'='11117-0006-004-04-4', 'point'=(3, 1, 0, 0, 0, 4), 'rank'=4 },
{ 'abbr'='e1 a2 e5 a346',     'octal'='11171-0060-040-40-1', 'point'=(3, 1, 0, 0, 4, 0), 'rank'=4 },
{ 'abbr'='e1 a2 e4 a356',     'octal'='11711-0600-400-11-0', 'point'=(3, 1, 0, 4, 0, 0), 'rank'=4 },
{ 'abbr'='e1 a2 e3 a456',     'octal'='17111-6000-111-00-0', 'point'=(3, 1, 4, 0, 0, 0), 'rank'=4 },
{ 'abbr'='e1 a6 e2 a345',     'octal'='71111-1113-000-00-0', 'point'=(3, 4, 0, 0, 0, 1), 'rank'=4 },
{ 'abbr'='e1 a5 e2 a346',     'octal'='71111-1131-000-00-0', 'point'=(3, 4, 0, 0, 1, 0), 'rank'=4 },
{ 'abbr'='e1 a4 e2 a356',     'octal'='71111-1311-000-00-0', 'point'=(3, 4, 0, 1, 0, 0), 'rank'=4 },
{ 'abbr'='e1 a3 e2 a456',     'octal'='71111-3111-000-00-0', 'point'=(3, 4, 1, 0, 0, 0), 'rank'=4 },
{ 'abbr'='e6 a5 e1 a234',     'octal'='11137-0004-004-04-4', 'point'=(4, 0, 0, 0, 1, 3), 'rank'=4 },
{ 'abbr'='e5 a6 e1 a234',     'octal'='11173-0040-040-40-1', 'point'=(4, 0, 0, 0, 3, 1), 'rank'=4 },
{ 'abbr'='e6 a4 e1 a235',     'octal'='11317-0004-004-04-4', 'point'=(4, 0, 0, 1, 0, 3), 'rank'=4 },
{ 'abbr'='e5 a4 e1 a236',     'octal'='11371-0040-040-40-1', 'point'=(4, 0, 0, 1, 3, 0), 'rank'=4 },
{ 'abbr'='e4 a6 e1 a235',     'octal'='11713-0400-400-11-0', 'point'=(4, 0, 0, 3, 0, 1), 'rank'=4 },
{ 'abbr'='e4 a5 e1 a236',     'octal'='11731-0400-400-11-0', 'point'=(4, 0, 0, 3, 1, 0), 'rank'=4 },
{ 'abbr'='e6 a3 e1 a245',     'octal'='13117-0004-004-04-4', 'point'=(4, 0, 1, 0, 0, 3), 'rank'=4 },
{ 'abbr'='e5 a3 e1 a246',     'octal'='13171-0040-040-40-1', 'point'=(4, 0, 1, 0, 3, 0), 'rank'=4 },
{ 'abbr'='e4 a3 e1 a256',     'octal'='13711-0400-400-11-0', 'point'=(4, 0, 1, 3, 0, 0), 'rank'=4 },
{ 'abbr'='e3 a6 e1 a245',     'octal'='17113-4000-111-00-0', 'point'=(4, 0, 3, 0, 0, 1), 'rank'=4 },
{ 'abbr'='e3 a5 e1 a246',     'octal'='17131-4000-111-00-0', 'point'=(4, 0, 3, 0, 1, 0), 'rank'=4 },
{ 'abbr'='e3 a4 e1 a256',     'octal'='17311-4000-111-00-0', 'point'=(4, 0, 3, 1, 0, 0), 'rank'=4 },
{ 'abbr'='e6 a2 e1 a345',     'octal'='31117-0004-004-04-4', 'point'=(4, 1, 0, 0, 0, 3), 'rank'=4 },
{ 'abbr'='e5 a2 e1 a346',     'octal'='31171-0040-040-40-1', 'point'=(4, 1, 0, 0, 3, 0), 'rank'=4 },
{ 'abbr'='e4 a2 e1 a356',     'octal'='31711-0400-400-11-0', 'point'=(4, 1, 0, 3, 0, 0), 'rank'=4 },
{ 'abbr'='e3 a2 e1 a456',     'octal'='37111-4000-111-00-0', 'point'=(4, 1, 3, 0, 0, 0), 'rank'=4 },
{ 'abbr'='e2 a6 e1 a345',     'octal'='71113-1111-000-00-0', 'point'=(4, 3, 0, 0, 0, 1), 'rank'=4 },
{ 'abbr'='e2 a5 e1 a346',     'octal'='71131-1111-000-00-0', 'point'=(4, 3, 0, 0, 1, 0), 'rank'=4 },
{ 'abbr'='e2 a4 e1 a356',     'octal'='71311-1111-000-00-0', 'point'=(4, 3, 0, 1, 0, 0), 'rank'=4 },
{ 'abbr'='e2 a3 e1 a456',     'octal'='73111-1111-000-00-0', 'point'=(4, 3, 1, 0, 0, 0), 'rank'=4 },
{ 'abbr'='a456 e1 a23',       'octal'='11333-0000-000-00-0', 'point'=(5, 0, 0, 1, 1, 1), 'rank'=4 },
{ 'abbr'='a356 e1 a24',       'octal'='13133-0000-000-00-0', 'point'=(5, 0, 1, 0, 1, 1), 'rank'=4 },
{ 'abbr'='a346 e1 a25',       'octal'='13313-0000-000-00-0', 'point'=(5, 0, 1, 1, 0, 1), 'rank'=4 },
{ 'abbr'='a345 e1 a26',       'octal'='13331-0000-000-00-0', 'point'=(5, 0, 1, 1, 1, 0), 'rank'=4 },
{ 'abbr'='a256 e1 a34',       'octal'='31133-0000-000-00-0', 'point'=(5, 1, 0, 0, 1, 1), 'rank'=4 },
{ 'abbr'='a246 e1 a35',       'octal'='31313-0000-000-00-0', 'point'=(5, 1, 0, 1, 0, 1), 'rank'=4 },
{ 'abbr'='a245 e1 a36',       'octal'='31331-0000-000-00-0', 'point'=(5, 1, 0, 1, 1, 0), 'rank'=4 },
{ 'abbr'='a236 e1 a45',       'octal'='33113-0000-000-00-0', 'point'=(5, 1, 1, 0, 0, 1), 'rank'=4 },
{ 'abbr'='a235 e1 a46',       'octal'='33131-0000-000-00-0', 'point'=(5, 1, 1, 0, 1, 0), 'rank'=4 },
{ 'abbr'='a234 e1 a56',       'octal'='33311-0000-000-00-0', 'point'=(5, 1, 1, 1, 0, 0), 'rank'=4 },

{ 'abbr'='a4 e56 a123',       'octal'='00044-0044-044-66-7', 'point'=(0, 0, 0, 2, 4, 4), 'rank'=5 },
{ 'abbr'='a5 e46 a123',       'octal'='00404-0404-404-37-6', 'point'=(0, 0, 0, 4, 2, 4), 'rank'=5 },
{ 'abbr'='a6 e45 a123',       'octal'='00440-0440-440-73-3', 'point'=(0, 0, 0, 4, 4, 2), 'rank'=5 },
{ 'abbr'='e5 a34 e6 a12',     'octal'='00044-0044-046-46-7', 'point'=(0, 0, 1, 1, 3, 5), 'rank'=5 },
{ 'abbr'='e6 a34 e5 a12',     'octal'='00044-0044-064-64-7', 'point'=(0, 0, 1, 1, 5, 3), 'rank'=5 },
{ 'abbr'='e4 a35 e6 a12',     'octal'='00404-0404-406-17-6', 'point'=(0, 0, 1, 3, 1, 5), 'rank'=5 },
{ 'abbr'='e4 a36 e5 a12',     'octal'='00440-0440-460-71-3', 'point'=(0, 0, 1, 3, 5, 1), 'rank'=5 },
{ 'abbr'='e6 a35 e4 a12',     'octal'='00404-0404-604-37-4', 'point'=(0, 0, 1, 5, 1, 3), 'rank'=5 },
{ 'abbr'='e5 a36 e4 a12',     'octal'='00440-0440-640-73-1', 'point'=(0, 0, 1, 5, 3, 1), 'rank'=5 },
{ 'abbr'='a3 e56 a124',       'octal'='00044-0044-066-44-7', 'point'=(0, 0, 2, 0, 4, 4), 'rank'=5 },
{ 'abbr'='a3 e46 a125',       'octal'='00404-0404-606-17-4', 'point'=(0, 0, 2, 4, 0, 4), 'rank'=5 },
{ 'abbr'='a3 e45 a126',       'octal'='00440-0440-660-71-1', 'point'=(0, 0, 2, 4, 4, 0), 'rank'=5 },
{ 'abbr'='e3 a45 e6 a12',     'octal'='04004-4004-117-06-6', 'point'=(0, 0, 3, 1, 1, 5), 'rank'=5 },
{ 'abbr'='e3 a46 e5 a12',     'octal'='04040-4040-171-60-3', 'point'=(0, 0, 3, 1, 5, 1), 'rank'=5 },
{ 'abbr'='e3 a56 e4 a12',     'octal'='04400-4400-711-33-0', 'point'=(0, 0, 3, 5, 1, 1), 'rank'=5 },
{ 'abbr'='a5 e36 a124',       'octal'='04004-4004-137-04-6', 'point'=(0, 0, 4, 0, 2, 4), 'rank'=5 },
{ 'abbr'='a6 e35 a124',       'octal'='04040-4040-173-40-3', 'point'=(0, 0, 4, 0, 4, 2), 'rank'=5 },
{ 'abbr'='a4 e36 a125',       'octal'='04004-4004-317-06-4', 'point'=(0, 0, 4, 2, 0, 4), 'rank'=5 },
{ 'abbr'='a4 e35 a126',       'octal'='04040-4040-371-60-1', 'point'=(0, 0, 4, 2, 4, 0), 'rank'=5 },
{ 'abbr'='a6 e34 a125',       'octal'='04400-4400-713-13-0', 'point'=(0, 0, 4, 4, 0, 2), 'rank'=5 },
{ 'abbr'='a5 e34 a126',       'octal'='04400-4400-731-31-0', 'point'=(0, 0, 4, 4, 2, 0), 'rank'=5 },
{ 'abbr'='e6 a45 e3 a12',     'octal'='04004-4004-337-04-4', 'point'=(0, 0, 5, 1, 1, 3), 'rank'=5 },
{ 'abbr'='e5 a46 e3 a12',     'octal'='04040-4040-373-40-1', 'point'=(0, 0, 5, 1, 3, 1), 'rank'=5 },
{ 'abbr'='e4 a56 e3 a12',     'octal'='04400-4400-733-11-0', 'point'=(0, 0, 5, 3, 1, 1), 'rank'=5 },
{ 'abbr'='e5 a24 e6 a13',     'octal'='00044-0046-044-46-7', 'point'=(0, 1, 0, 1, 3, 5), 'rank'=5 },
{ 'abbr'='e6 a24 e5 a13',     'octal'='00044-0064-044-64-7', 'point'=(0, 1, 0, 1, 5, 3), 'rank'=5 },
{ 'abbr'='e4 a25 e6 a13',     'octal'='00404-0406-404-17-6', 'point'=(0, 1, 0, 3, 1, 5), 'rank'=5 },
{ 'abbr'='e4 a26 e5 a13',     'octal'='00440-0460-440-71-3', 'point'=(0, 1, 0, 3, 5, 1), 'rank'=5 },
{ 'abbr'='e6 a25 e4 a13',     'octal'='00404-0604-404-37-4', 'point'=(0, 1, 0, 5, 1, 3), 'rank'=5 },
{ 'abbr'='e5 a26 e4 a13',     'octal'='00440-0640-440-73-1', 'point'=(0, 1, 0, 5, 3, 1), 'rank'=5 },
{ 'abbr'='e5 a23 e6 a14',     'octal'='00044-0046-046-44-7', 'point'=(0, 1, 1, 0, 3, 5), 'rank'=5 },
{ 'abbr'='e6 a23 e5 a14',     'octal'='00044-0064-064-44-7', 'point'=(0, 1, 1, 0, 5, 3), 'rank'=5 },
{ 'abbr'='a2345 e6 a1',       'octal'='00004-0006-006-06-6', 'point'=(0, 1, 1, 1, 1, 6), 'rank'=5 },
{ 'abbr'='a2346 e5 a1',       'octal'='00040-0060-060-60-3', 'point'=(0, 1, 1, 1, 6, 1), 'rank'=5 },
{ 'abbr'='e4 a23 e6 a15',     'octal'='00404-0406-406-17-4', 'point'=(0, 1, 1, 3, 0, 5), 'rank'=5 },
{ 'abbr'='e4 a23 e5 a16',     'octal'='00440-0460-460-71-1', 'point'=(0, 1, 1, 3, 5, 0), 'rank'=5 },
{ 'abbr'='e6 a23 e4 a15',     'octal'='00404-0604-604-17-4', 'point'=(0, 1, 1, 5, 0, 3), 'rank'=5 },
{ 'abbr'='e5 a23 e4 a16',     'octal'='00440-0640-640-71-1', 'point'=(0, 1, 1, 5, 3, 0), 'rank'=5 },
{ 'abbr'='a2356 e4 a1',       'octal'='00400-0600-600-33-0', 'point'=(0, 1, 1, 6, 1, 1), 'rank'=5 },
{ 'abbr'='e3 a25 e6 a14',     'octal'='04004-4006-117-04-6', 'point'=(0, 1, 3, 0, 1, 5), 'rank'=5 },
{ 'abbr'='e3 a26 e5 a14',     'octal'='04040-4060-171-40-3', 'point'=(0, 1, 3, 0, 5, 1), 'rank'=5 },
{ 'abbr'='e3 a24 e6 a15',     'octal'='04004-4006-117-06-4', 'point'=(0, 1, 3, 1, 0, 5), 'rank'=5 },
{ 'abbr'='e3 a24 e5 a16',     'octal'='04040-4060-171-60-1', 'point'=(0, 1, 3, 1, 5, 0), 'rank'=5 },
{ 'abbr'='e3 a26 e4 a15',     'octal'='04400-4600-711-13-0', 'point'=(0, 1, 3, 5, 0, 1), 'rank'=5 },
{ 'abbr'='e3 a25 e4 a16',     'octal'='04400-4600-711-31-0', 'point'=(0, 1, 3, 5, 1, 0), 'rank'=5 },
{ 'abbr'='e6 a25 e3 a14',     'octal'='04004-6004-137-04-4', 'point'=(0, 1, 5, 0, 1, 3), 'rank'=5 },
{ 'abbr'='e5 a26 e3 a14',     'octal'='04040-6040-173-40-1', 'point'=(0, 1, 5, 0, 3, 1), 'rank'=5 },
{ 'abbr'='e6 a24 e3 a15',     'octal'='04004-6004-317-04-4', 'point'=(0, 1, 5, 1, 0, 3), 'rank'=5 },
{ 'abbr'='e5 a24 e3 a16',     'octal'='04040-6040-371-40-1', 'point'=(0, 1, 5, 1, 3, 0), 'rank'=5 },
{ 'abbr'='e4 a26 e3 a15',     'octal'='04400-6400-713-11-0', 'point'=(0, 1, 5, 3, 0, 1), 'rank'=5 },
{ 'abbr'='e4 a25 e3 a16',     'octal'='04400-6400-731-11-0', 'point'=(0, 1, 5, 3, 1, 0), 'rank'=5 },
{ 'abbr'='a2456 e3 a1',       'octal'='04000-6000-333-00-0', 'point'=(0, 1, 6, 1, 1, 1), 'rank'=5 },
{ 'abbr'='a2 e56 a134',       'octal'='00044-0066-044-44-7', 'point'=(0, 2, 0, 0, 4, 4), 'rank'=5 },
{ 'abbr'='a2 e46 a135',       'octal'='00404-0606-404-17-4', 'point'=(0, 2, 0, 4, 0, 4), 'rank'=5 },
{ 'abbr'='a2 e45 a136',       'octal'='00440-0660-440-71-1', 'point'=(0, 2, 0, 4, 4, 0), 'rank'=5 },
{ 'abbr'='a2 e36 a145',       'octal'='04004-6006-117-04-4', 'point'=(0, 2, 4, 0, 0, 4), 'rank'=5 },
{ 'abbr'='a2 e35 a146',       'octal'='04040-6060-171-40-1', 'point'=(0, 2, 4, 0, 4, 0), 'rank'=5 },
{ 'abbr'='a2 e34 a156',       'octal'='04400-6600-711-11-0', 'point'=(0, 2, 4, 4, 0, 0), 'rank'=5 },
{ 'abbr'='e2 a45 e6 a13',     'octal'='40004-1117-004-06-6', 'point'=(0, 3, 0, 1, 1, 5), 'rank'=5 },
{ 'abbr'='e2 a46 e5 a13',     'octal'='40040-1171-040-60-3', 'point'=(0, 3, 0, 1, 5, 1), 'rank'=5 },
{ 'abbr'='e2 a56 e4 a13',     'octal'='40400-1711-400-33-0', 'point'=(0, 3, 0, 5, 1, 1), 'rank'=5 },
{ 'abbr'='e2 a35 e6 a14',     'octal'='40004-1117-006-04-6', 'point'=(0, 3, 1, 0, 1, 5), 'rank'=5 },
{ 'abbr'='e2 a36 e5 a14',     'octal'='40040-1171-060-40-3', 'point'=(0, 3, 1, 0, 5, 1), 'rank'=5 },
{ 'abbr'='e2 a34 e6 a15',     'octal'='40004-1117-006-06-4', 'point'=(0, 3, 1, 1, 0, 5), 'rank'=5 },
{ 'abbr'='e2 a34 e5 a16',     'octal'='40040-1171-060-60-1', 'point'=(0, 3, 1, 1, 5, 0), 'rank'=5 },
{ 'abbr'='e2 a36 e4 a15',     'octal'='40400-1711-600-13-0', 'point'=(0, 3, 1, 5, 0, 1), 'rank'=5 },
{ 'abbr'='e2 a35 e4 a16',     'octal'='40400-1711-600-31-0', 'point'=(0, 3, 1, 5, 1, 0), 'rank'=5 },
{ 'abbr'='e2 a56 e3 a14',     'octal'='44000-7111-133-00-0', 'point'=(0, 3, 5, 0, 1, 1), 'rank'=5 },
{ 'abbr'='e2 a46 e3 a15',     'octal'='44000-7111-313-00-0', 'point'=(0, 3, 5, 1, 0, 1), 'rank'=5 },
{ 'abbr'='e2 a45 e3 a16',     'octal'='44000-7111-331-00-0', 'point'=(0, 3, 5, 1, 1, 0), 'rank'=5 },
{ 'abbr'='a5 e26 a134',       'octal'='40004-1137-004-04-6', 'point'=(0, 4, 0, 0, 2, 4), 'rank'=5 },
{ 'abbr'='a6 e25 a134',       'octal'='40040-1173-040-40-3', 'point'=(0, 4, 0, 0, 4, 2), 'rank'=5 },
{ 'abbr'='a4 e26 a135',       'octal'='40004-1317-004-06-4', 'point'=(0, 4, 0, 2, 0, 4), 'rank'=5 },
{ 'abbr'='a4 e25 a136',       'octal'='40040-1371-040-60-1', 'point'=(0, 4, 0, 2, 4, 0), 'rank'=5 },
{ 'abbr'='a6 e24 a135',       'octal'='40400-1713-400-13-0', 'point'=(0, 4, 0, 4, 0, 2), 'rank'=5 },
{ 'abbr'='a5 e24 a136',       'octal'='40400-1731-400-31-0', 'point'=(0, 4, 0, 4, 2, 0), 'rank'=5 },
{ 'abbr'='a3 e26 a145',       'octal'='40004-3117-006-04-4', 'point'=(0, 4, 2, 0, 0, 4), 'rank'=5 },
{ 'abbr'='a3 e25 a146',       'octal'='40040-3171-060-40-1', 'point'=(0, 4, 2, 0, 4, 0), 'rank'=5 },
{ 'abbr'='a3 e24 a156',       'octal'='40400-3711-600-11-0', 'point'=(0, 4, 2, 4, 0, 0), 'rank'=5 },
{ 'abbr'='a6 e23 a145',       'octal'='44000-7113-113-00-0', 'point'=(0, 4, 4, 0, 0, 2), 'rank'=5 },
{ 'abbr'='a5 e23 a146',       'octal'='44000-7131-131-00-0', 'point'=(0, 4, 4, 0, 2, 0), 'rank'=5 },
{ 'abbr'='a4 e23 a156',       'octal'='44000-7311-311-00-0', 'point'=(0, 4, 4, 2, 0, 0), 'rank'=5 },
{ 'abbr'='e6 a45 e2 a13',     'octal'='40004-1337-004-04-4', 'point'=(0, 5, 0, 1, 1, 3), 'rank'=5 },
{ 'abbr'='e5 a46 e2 a13',     'octal'='40040-1373-040-40-1', 'point'=(0, 5, 0, 1, 3, 1), 'rank'=5 },
{ 'abbr'='e4 a56 e2 a13',     'octal'='40400-1733-400-11-0', 'point'=(0, 5, 0, 3, 1, 1), 'rank'=5 },
{ 'abbr'='e6 a35 e2 a14',     'octal'='40004-3137-004-04-4', 'point'=(0, 5, 1, 0, 1, 3), 'rank'=5 },
{ 'abbr'='e5 a36 e2 a14',     'octal'='40040-3173-040-40-1', 'point'=(0, 5, 1, 0, 3, 1), 'rank'=5 },
{ 'abbr'='e6 a34 e2 a15',     'octal'='40004-3317-004-04-4', 'point'=(0, 5, 1, 1, 0, 3), 'rank'=5 },
{ 'abbr'='e5 a34 e2 a16',     'octal'='40040-3371-040-40-1', 'point'=(0, 5, 1, 1, 3, 0), 'rank'=5 },
{ 'abbr'='e4 a36 e2 a15',     'octal'='40400-3713-400-11-0', 'point'=(0, 5, 1, 3, 0, 1), 'rank'=5 },
{ 'abbr'='e4 a35 e2 a16',     'octal'='40400-3731-400-11-0', 'point'=(0, 5, 1, 3, 1, 0), 'rank'=5 },
{ 'abbr'='e3 a56 e2 a14',     'octal'='44000-7133-111-00-0', 'point'=(0, 5, 3, 0, 1, 1), 'rank'=5 },
{ 'abbr'='e3 a46 e2 a15',     'octal'='44000-7313-111-00-0', 'point'=(0, 5, 3, 1, 0, 1), 'rank'=5 },
{ 'abbr'='e3 a45 e2 a16',     'octal'='44000-7331-111-00-0', 'point'=(0, 5, 3, 1, 1, 0), 'rank'=5 },
{ 'abbr'='a3456 e2 a1',       'octal'='40000-3333-000-00-0', 'point'=(0, 6, 1, 1, 1, 1), 'rank'=5 },
{ 'abbr'='e5 a14 e6 a23',     'octal'='00046-0044-044-46-7', 'point'=(1, 0, 0, 1, 3, 5), 'rank'=5 },
{ 'abbr'='e6 a14 e5 a23',     'octal'='00064-0044-044-64-7', 'point'=(1, 0, 0, 1, 5, 3), 'rank'=5 },
{ 'abbr'='e4 a15 e6 a23',     'octal'='00406-0404-404-17-6', 'point'=(1, 0, 0, 3, 1, 5), 'rank'=5 },
{ 'abbr'='e4 a16 e5 a23',     'octal'='00460-0440-440-71-3', 'point'=(1, 0, 0, 3, 5, 1), 'rank'=5 },
{ 'abbr'='e6 a15 e4 a23',     'octal'='00604-0404-404-37-4', 'point'=(1, 0, 0, 5, 1, 3), 'rank'=5 },
